timestamp	county	file_number	measure_names	provider_name	measure_values
1619413206.05494	ALACHUA	100113	Available	UF HEALTH SHANDS HOSPITAL	233
1619413206.05494	ALACHUA	100113	Available Capacity	UF HEALTH SHANDS HOSPITAL	0.216744186
1619413206.05494	ALACHUA	100113	Bed Census	UF HEALTH SHANDS HOSPITAL	842
1619413206.05494	ALACHUA	100113	Total Staffed Bed Capacity	UF HEALTH SHANDS HOSPITAL	1075
1619413206.05494	ALACHUA	100204	Available	NORTH FLORIDA REGIONAL MEDICAL CENTER	83
1619413206.05494	ALACHUA	100204	Available Capacity	NORTH FLORIDA REGIONAL MEDICAL CENTER	0.158095238
1619413206.05494	ALACHUA	100204	Bed Census	NORTH FLORIDA REGIONAL MEDICAL CENTER	442
1619413206.05494	ALACHUA	100204	Total Staffed Bed Capacity	NORTH FLORIDA REGIONAL MEDICAL CENTER	525
1619413206.05494	ALACHUA	110025	Available	UF HEALTH REHAB HOSPITAL	9
1619413206.05494	ALACHUA	110025	Available Capacity	UF HEALTH REHAB HOSPITAL	0.15
1619413206.05494	ALACHUA	110025	Bed Census	UF HEALTH REHAB HOSPITAL	51
1619413206.05494	ALACHUA	110025	Total Staffed Bed Capacity	UF HEALTH REHAB HOSPITAL	60
1619413206.05494	ALACHUA	120011	Available	UF HEALTH SHANDS PSYCHIATRIC HOSPITAL	24
1619413206.05494	ALACHUA	120011	Available Capacity	UF HEALTH SHANDS PSYCHIATRIC HOSPITAL	0.296296296
1619413206.05494	ALACHUA	120011	Bed Census	UF HEALTH SHANDS PSYCHIATRIC HOSPITAL	57
1619413206.05494	ALACHUA	120011	Total Staffed Bed Capacity	UF HEALTH SHANDS PSYCHIATRIC HOSPITAL	81
1619413206.05494	ALACHUA	23960071	Available	SELECT SPECIALTY HOSPITAL GAINESVILLE	0
1619413206.05494	ALACHUA	23960071	Available Capacity	SELECT SPECIALTY HOSPITAL GAINESVILLE	0
1619413206.05494	ALACHUA	23960071	Bed Census	SELECT SPECIALTY HOSPITAL GAINESVILLE	48
1619413206.05494	ALACHUA	23960071	Total Staffed Bed Capacity	SELECT SPECIALTY HOSPITAL GAINESVILLE	48
1619413206.05494	All	All	Available	All	11802
1619413206.05494	All	All	Available Capacity	All	0.223968118
1619413206.05494	All	All	Bed Census	All	40893
1619413206.05494	All	All	Total Staffed Bed Capacity	All	52695
1619413206.05494	BAKER	100134	Available	ED FRASER MEMORIAL HOSPITAL	6
1619413206.05494	BAKER	100134	Available Capacity	ED FRASER MEMORIAL HOSPITAL	0.5
1619413206.05494	BAKER	100134	Bed Census	ED FRASER MEMORIAL HOSPITAL	6
